05.12.22 07:55:28.796	================================================================================
The error occurred:

	Type:       InvalidOperationException
	Message:    Exception occurs while creating AttpV2.Module.Controllers.CloseDataController
Unable to create an instance of the "AttpV2.Module.Controllers.CloseDataController" type.
Reason: "Object reference not set to an instance of an object."
	Data:       0 entries
	Stack trace:

   at DevExpress.ExpressApp.Core.ControllersManager.CreateController(Type controllerType)
   at DevExpress.ExpressApp.Core.ControllersManager.RegisterControllerTypes(IEnumerable`1 controllerTypes)
   at DevExpress.ExpressApp.ApplicationModulesManager.RegisterControllerTypes()
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadCore(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(XafApplication application, String configFileName, String assembliesPath, Action initializeTypeInfoSources)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, String targetDiffFileName, IDisposable& obj, ILogger logger)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelEditorFormController.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.ModelEditorFormController.ReInit()
   at DevExpress.ExpressApp.Design.ModelEditorServer.ServerHost.ReInitModelEditor(ModelEditorInfo meInfo)
   at DevExpress.ExpressApp.Design.ModelEditorServer.ServerHost.<>c__DisplayClass66_0.<OpenModelEditor>b__1()
   at DevExpress.ExpressApp.Design.ModelEditorServer.UiRunner.<>c__DisplayClass3_0.<RunOnUIThreadCore>b__0(Object _)
	----------------
	InnerException:

			Type:       ObjectCreatingException
			Message:    Unable to create an instance of the "AttpV2.Module.Controllers.CloseDataController" type.
Reason: "Object reference not set to an instance of an object."
			Data:       0 entries
			Stack trace:

   at DevExpress.ExpressApp.Utils.Reflection.TypeData.CreateInstance(Object[] args)
   at DevExpress.ExpressApp.Controller.Create(Type controllerType)
   at DevExpress.ExpressApp.Core.ControllersManager.CreateController(Type controllerType)
			----------------
			InnerException:

					Type:       NullReferenceException
					Message:    Object reference not set to an instance of an object.
					Data:       0 entries
					Stack trace:

   at AttpV2.Module.Controllers.CloseDataController..ctor()
   at Create_CloseDataController()
   at DevExpress.ExpressApp.Utils.Reflection.TypeData.CreateInstance(Object[] args)
					InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	1homicw3, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\cuong\AppData\Local\Temp\1homicw3.twh
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\6.0.11\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	AttpV2.Blazor.Server, Version=1.0.8372.29233, Culture=neutral, PublicKeyToken=null, Location=C:\Users\cuong\AppData\Local\Temp\XAF\dboopiyg.iq2\AttpV2.Blazor.Server.dll
	AttpV2.Blazor.Server, Version=1.0.8372.29848, Culture=neutral, PublicKeyToken=null, Location=C:\Users\cuong\AppData\Local\Temp\XAF\ivqyxcou.rdf\AttpV2.Blazor.Server.dll
	AttpV2.Blazor.Server, Version=1.0.8374.14262, Culture=neutral, PublicKeyToken=null, Location=C:\Users\cuong\AppData\Local\Temp\XAF\f3vq1c1v.5kl\AttpV2.Blazor.Server.dll
	AttpV2.Module, Version=1.0.8372.28692, Culture=neutral, PublicKeyToken=null, Location=C:\Users\cuong\AppData\Local\Temp\XAF\ayv14e0l.ee2\AttpV2.Module.dll
	AttpV2.Module, Version=1.0.8372.29231, Culture=neutral, PublicKeyToken=null, Location=C:\Users\cuong\AppData\Local\Temp\XAF\ydzowen4.arm\AttpV2.Module.dll
	AttpV2.Module, Version=1.0.8372.29845, Culture=neutral, PublicKeyToken=null, Location=C:\Users\cuong\AppData\Local\Temp\XAF\biq2q3al.j2e\AttpV2.Module.dll
	AttpV2.Module, Version=1.0.8374.14258, Culture=neutral, PublicKeyToken=null, Location=C:\Users\cuong\AppData\Local\Temp\XAF\wo3tfore.fk2\AttpV2.Module.dll
	DevExpress.AspNetCore.Common.v22.1, Version=22.1.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 22.1\Components\Offline Packages\devexpress.aspnetcore.common\22.1.6\lib\netstandard2.0\DevExpress.AspNetCore.Common.v22.1.dll
	DevExpress.AspNetCore.Core.v22.1, Version=22.1.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 22.1\Components\Offline Packages\devexpress.aspnetcore.core\22.1.6\lib\netstandard2.0\DevExpress.AspNetCore.Core.v22.1.dll
	DevExpress.AspNetCore.Reporting.v22.1, Version=22.1.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 22.1\Components\Offline Packages\devexpress.aspnetcore.reporting\22.1.6\lib\netstandard2.0\DevExpress.AspNetCore.Reporting.v22.1.dll
	DevExpress.AspNetCore.Resources.v22.1, Version=22.1.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 22.1\Components\Offline Packages\devexpress.aspnetcore.resources\22.1.6\lib\netstandard2.0\DevExpress.AspNetCore.Resources.v22.1.dll
	DevExpress.Blazor.Reporting.v22.1.JSBasedControls, Version=22.1.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 22.1\Components\Offline Packages\devexpress.blazor.reporting.jsbasedcontrols\22.1.6\lib\net6.0\DevExpress.Blazor.Reporting.v22.1.JSBasedControls.dll
